cluster_origem,cluster_destino,mesmo_cluster,n_observacoes,dist_media_km,dist_p25_km,dist_p75_km,periodo_predominante
CAMPECHE,UFSC,0,7609,11.53,11.53,11.53,NOITE
UFSC,CBD_BEIRAMAR,0,11205,0.258,0.258,0.258,NOITE
CBD_BEIRAMAR,LAGOA_CONCEICAO,0,16708,8.737,8.737,8.737,NOITE
CAMPECHE,TRINDADE,0,11820,10.159,10.159,10.159,NOITE
TRINDADE,BIGUACU_BR101_NORTE,0,6309,16.918,16.918,16.918,NOITE
BIGUACU_BR101_NORTE,SAO_JOSE_KOBRASOL,0,6567,11.389,11.389,11.389,NOITE
SAO_JOSE_KOBRASOL,ESTREITO_CAPOEIRAS,0,19549,4.502,4.502,4.502,NOITE
ESTREITO_CAPOEIRAS,INGLESES,0,16638,25.309,25.309,25.309,NOITE
INGLESES,TRINDADE,0,10302,22.883,22.883,22.883,NOITE
TRINDADE,JURERE,0,7906,18.189,18.189,18.189,NOITE
SC401_CORREDOR,SAO_JOSE_CENTRO,0,6532,11.316,11.316,11.316,NOITE
SAO_JOSE_CENTRO,INGLESES,0,4032,29.364,29.364,29.364,NOITE
INGLESES,AEROPORTO_HLZ,0,7948,30.122,30.122,30.122,NOITE
AEROPORTO_HLZ,CAMPECHE,0,9076,6.691,6.691,6.691,NOITE
SAO_JOSE_KOBRASOL,CAMPECHE,0,13276,17.54,17.54,17.54,NOITE
CAMPECHE,BIGUACU_BR101_NORTE,0,6405,26.844,26.844,26.844,NOITE
BIGUACU_BR101_NORTE,SC401_CORREDOR,0,7887,15.321,15.321,15.321,NOITE
CBD_BEIRAMAR,RESIDENCIAL_NORTE,0,14584,7.592,7.592,7.592,NOITE
RESIDENCIAL_NORTE,INGLESES,0,7987,15.774,15.774,15.774,NOITE
INGLESES,LAGOA_CONCEICAO,0,9231,19.96,19.96,19.96,NOITE
LAGOA_CONCEICAO,AEROPORTO_HLZ,0,8112,11.211,11.211,11.211,NOITE
AEROPORTO_HLZ,SAO_JOSE_CENTRO,0,3767,9.666,9.666,9.666,NOITE
PALHOCA_PEDRA_BRANCA,ESTREITO_CAPOEIRAS,0,4600,11.134,11.134,11.134,NOITE
ESTREITO_CAPOEIRAS,COQUEIROS,0,2662,1.622,1.622,1.622,NOITE
SC401_CORREDOR,TRINDADE,0,15714,4.774,4.774,4.774,NOITE
TRINDADE,SAO_JOSE_KOBRASOL,0,13024,9.681,9.681,9.681,NOITE
SAO_JOSE_KOBRASOL,CANASVIEIRAS,0,5339,24.624,24.624,24.624,NOITE
TRINDADE,INGLESES,0,10554,22.883,22.883,22.883,NOITE
